team,year,gained_run,gained_air,gained_after_catch,lost_run,lost_air,lost_after_catch
GB,2019,1557.0,55.0,780.0,1622.0,22.0,596.0
CHI,2019,1127.0,51.0,612.0,1321.0,-26.0,607.0
CAR,2019,1507.0,-9.0,1071.0,1981.0,-49.0,401.0
LA,2019,1270.0,20.0,240.0,1539.0,64.0,443.0
WAS,2019,1371.0,29.0,634.0,1806.0,43.0,717.0
PHI,2019,1411.0,88.0,514.0,1082.0,-16.0,603.0
BUF,2019,1447.0,31.0,429.0,1332.0,3.0,573.0
NYJ,2019,904.0,17.0,534.0,975.0,68.0,609.0
ATL,2019,1113.0,91.0,497.0,1425.0,14.0,586.0
MIN,2019,2002.0,-40.0,895.0,1420.0,33.0,509.0
BAL,2019,1958.0,16.0,346.0,1295.0,-25.0,446.0
MIA,2019,516.0,-16.0,342.0,1754.0,95.0,471.0
KC,2019,1283.0,-96.0,699.0,1612.0,45.0,774.0
JAX,2019,1260.0,-11.0,676.0,1709.0,17.0,627.0
CLE,2019,1564.0,-23.0,464.0,1730.0,-17.0,613.0
TEN,2019,1749.0,-52.0,422.0,1328.0,68.0,670.0
LAC,2019,757.0,37.0,978.0,1553.0,-59.0,677.0
IND,2019,1599.0,18.0,427.0,1276.0,-97.0,757.0
CIN,2019,1307.0,-18.0,539.0,1611.0,20.0,585.0
SEA,2019,1706.0,-21.0,446.0,1301.0,-16.0,772.0
TB,2019,1204.0,30.0,407.0,849.0,18.0,449.0
SF,2019,2044.0,7.0,507.0,1242.0,-56.0,391.0
DAL,2019,1814.0,-3.0,530.0,1199.0,-37.0,709.0
NYG,2019,1243.0,-23.0,574.0,1302.0,-41.0,586.0
DET,2019,953.0,25.0,470.0,1585.0,174.0,649.0
ARI,2019,1295.0,55.0,591.0,1505.0,9.0,579.0
NE,2019,1547.0,222.0,907.0,1151.0,14.0,436.0
PIT,2019,1157.0,-100.0,727.0,1407.0,-24.0,435.0
HOU,2019,1520.0,37.0,424.0,1476.0,12.0,770.0
NO,2019,1494.0,-71.0,845.0,1015.0,44.0,512.0
OAK,2019,1682.0,116.0,665.0,1131.0,128.0,536.0
DEN,2019,1507.0,-53.0,505.0,1334.0,-19.0,609.0
ATL,2018,1365.0,0.0,460.0,1539.0,49.0,911.0
PHI,2018,1446.0,-52.0,712.0,1184.0,35.0,798.0
BAL,2018,1656.0,31.0,431.0,1039.0,-38.0,485.0
BUF,2018,1237.0,-34.0,586.0,1494.0,1.0,622.0
JAX,2018,1125.0,-17.0,757.0,1330.0,-9.0,536.0
NYG,2018,1527.0,-40.0,900.0,1549.0,145.0,476.0
NO,2018,1731.0,82.0,806.0,889.0,18.0,629.0
TB,2018,1050.0,83.0,351.0,1550.0,82.0,607.0
NE,2018,1567.0,97.0,841.0,1505.0,72.0,641.0
HOU,2018,1471.0,57.0,288.0,996.0,79.0,527.0
MIN,2018,1270.0,-37.0,505.0,1471.0,-55.0,723.0
SF,2018,1769.0,14.0,443.0,1477.0,15.0,783.0
TEN,2018,1592.0,-93.0,592.0,1541.0,-56.0,452.0
MIA,2018,1539.0,37.0,581.0,1829.0,45.0,700.0
CIN,2018,1413.0,-48.0,603.0,1815.0,96.0,779.0
IND,2018,1581.0,40.0,583.0,1353.0,18.0,802.0
PIT,2018,1309.0,-61.0,775.0,1287.0,3.0,478.0
CLE,2018,1583.0,9.0,598.0,1737.0,-15.0,736.0
LAC,2018,1696.0,-71.0,1119.0,1375.0,-22.0,938.0
KC,2018,1371.0,16.0,906.0,1795.0,50.0,753.0
DEN,2018,1741.0,-11.0,599.0,1767.0,-14.0,637.0
SEA,2018,2089.0,-14.0,488.0,1366.0,-99.0,971.0
DAL,2018,1577.0,-6.0,633.0,1211.0,-83.0,830.0
CAR,2018,1288.0,9.0,902.0,1413.0,-14.0,388.0
WAS,2018,1370.0,56.0,553.0,1556.0,6.0,713.0
ARI,2018,1152.0,38.0,545.0,2164.0,-58.0,581.0
GB,2018,1299.0,-2.0,601.0,1564.0,28.0,532.0
CHI,2018,1415.0,263.0,694.0,1060.0,-5.0,539.0
NYJ,2018,1436.0,65.0,534.0,1514.0,33.0,548.0
DET,2018,1495.0,-99.0,819.0,1589.0,119.0,493.0
OAK,2018,1473.0,130.0,686.0,1903.0,-37.0,578.0
LA,2018,1859.0,6.0,670.0,1630.0,59.0,375.0
NE,2017,1779.0,123.0,771.0,1516.0,213.0,617.0
KC,2017,1422.0,52.0,584.0,1591.0,26.0,459.0
BUF,2017,1273.0,66.0,482.0,1776.0,70.0,551.0
NYJ,2017,1473.0,56.0,104.0,1427.0,11.0,717.0
WAS,2017,1216.0,-16.0,890.0,1792.0,106.0,472.0
PHI,2017,1791.0,-5.0,501.0,920.0,-52.0,715.0
OAK,2017,1319.0,49.0,566.0,1511.0,-33.0,711.0
TEN,2017,1424.0,33.0,369.0,1196.0,70.0,878.0
JAX,2017,1952.0,31.0,711.0,1517.0,60.0,508.0
HOU,2017,1491.0,131.0,443.0,1464.0,-16.0,385.0
ARI,2017,1205.0,236.0,492.0,1120.0,61.0,683.0
DET,2017,1073.0,22.0,612.0,1560.0,10.0,779.0
CLE,2017,1215.0,38.0,866.0,1329.0,34.0,696.0
PIT,2017,1576.0,-25.0,697.0,1511.0,-28.0,745.0
ATL,2017,1624.0,147.0,483.0,1215.0,44.0,756.0
CHI,2017,1519.0,15.0,706.0,1497.0,-14.0,571.0
CIN,2017,1237.0,-83.0,803.0,1710.0,37.0,779.0
BAL,2017,1760.0,97.0,581.0,1594.0,-31.0,633.0
LA,2017,1602.0,33.0,809.0,1716.0,18.0,636.0
IND,2017,1391.0,-109.0,651.0,1647.0,116.0,581.0
CAR,2017,1228.0,25.0,727.0,1151.0,37.0,231.0
SF,2017,1435.0,48.0,482.0,1557.0,34.0,765.0
SEA,2017,977.0,104.0,580.0,1488.0,45.0,412.0
GB,2017,1274.0,-49.0,506.0,1573.0,6.0,736.0
DAL,2017,1760.0,15.0,481.0,1352.0,108.0,692.0
NYG,2017,1483.0,-15.0,623.0,1652.0,16.0,708.0
NO,2017,2011.0,65.0,1189.0,1374.0,106.0,587.0
MIN,2017,1781.0,-83.0,764.0,1093.0,-55.0,543.0
DEN,2017,1615.0,24.0,640.0,1206.0,-6.0,460.0
LAC,2017,1409.0,9.0,772.0,1792.0,33.0,577.0
TB,2017,1168.0,57.0,467.0,1493.0,156.0,591.0
MIA,2017,1322.0,30.0,434.0,1476.0,-13.0,704.0
